tax_payment_id,registration_no,apply_dt,from_date,to_date,amount,receipt_no,issue_dt
460564,KKKKHHH,21/07/2016,01/01/1970,20/08/2016,,,28/07/2016
460487,NL01/A5401,15/07/2016,01/07/2016,30/06/2017,,sadasd,15/07/2016
460543,NL01/A6252,16/07/2016,01/10/2016,30/09/2017,1000,gg,15/07/2016
460242,NL01/A6935,16/07/2016,01/07/2016,30/06/2017,2200,sss,15/07/2016
460279,NL01/A7241,13/07/2016,01/07/2016,30/06/2017,9680,KA24266,12/07/2016
460280,NL01/A7291,13/07/2016,01/04/2017,30/06/2017,2420,KA24263,12/07/2016
460364,NL01/A8064,16/07/2016,01/07/2016,30/06/2017,,sds,15/07/2016
460103,NL01/A8235,13/07/2016,01/10/2016,30/09/2017,9680,KA24267,12/07/2016
460386,NL01/A8814,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460281,NL01/A9596,13/07/2016,01/07/2016,30/06/2017,7052,KA24268,12/07/2016
460389,NL01/D0512,13/07/2016,01/07/2016,30/06/2017,9680,KA23337,08/07/2016
460496,NL01/D0561,15/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460278,NL01/D0737,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460377,NL01/D0849,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460374,NL01/D0851,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460549,NL01/D0887,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460552,NL01/D1444,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460282,NL01/D1471,13/07/2016,01/04/2017,30/06/2017,2420,KA24264,12/07/2016
460274,NL01/D1819,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460563,NL01/D3080,21/07/2016,01/01/1970,29/07/2016,,,28/07/2016
460283,NL01/D3477,13/07/2016,01/10/2016,30/09/2017,5660,KA24269,12/07/2016
460542,NL01/D3618,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460537,NL01/D4256,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460284,NL01/D5801,13/07/2016,01/10/2016,30/09/2017,5836,KA24271,12/07/2016
460285,NL01/D5802,13/07/2016,01/10/2016,30/09/2017,5836,KA24272,12/07/2016
460425,NL01/D5807,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460381,NL01/D7349,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460286,NL01/D7997,13/07/2016,01/10/2016,30/09/2017,7484,KA24274,12/07/2016
460544,NL01/D8477,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460287,NL01/D8662,13/07/2016,01/07/2016,30/06/2017,7660,KA24275,12/07/2016
460288,NL01/D8665,13/07/2016,01/07/2016,30/06/2017,7660,KA24276,12/07/2016
460289,NL01/D8857,13/07/2016,01/07/2016,30/06/2017,9680,KA24278,12/07/2016
460411,NL01/D8869,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460407,NL01/D9171,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460141,NL01/G0152,13/07/2016,01/10/2016,30/09/2017,9680,KA24280,12/07/2016
460290,NL01/G0299,13/07/2016,01/07/2016,30/06/2017,13524,KA24281,12/07/2016
460239,NL01/G0462,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460112,NL01/G0515,13/07/2016,01/10/2016,30/09/2017,4140,KA24282,12/07/2016
460392,NL01/G0755,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460126,NL01/G0777,13/07/2016,01/10/2016,30/09/2017,9680,KA24284,12/07/2016
460545,NL01/G0977,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460454,NL01/G1162,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460291,NL01/G1223,13/07/2016,01/07/2016,30/06/2017,11200,KA24286,12/07/2016
460292,NL01/G1225,13/07/2016,01/07/2016,30/06/2017,11200,KA24287,12/07/2016
460293,NL01/G1234,13/07/2016,01/07/2016,30/06/2017,11200,KA24289,12/07/2016
460294,NL01/G1564,13/07/2016,01/07/2016,30/06/2017,11200,KA24290,12/07/2016
460413,NL01/G3593,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460414,NL01/G3594,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460295,NL01/G3764,13/07/2016,01/07/2016,30/06/2017,9680,KA24291,12/07/2016
460240,NL01/G3851,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460255,NL01/G3925,16/07/2016,01/10/2016,30/09/2017,7356,,15/07/2016
460256,NL01/G3928,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460257,NL01/G3934,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460398,NL01/G3937,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460258,NL01/G3946,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460241,NL01/G3951,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460117,NL01/G3976,13/07/2016,01/10/2016,30/09/2017,4728,KA24292,12/07/2016
460296,NL01/G3994,13/07/2016,01/10/2016,30/09/2017,7356,KA24296,12/07/2016
460297,NL01/G3995,13/07/2016,01/10/2016,30/09/2017,7356,KA24297,12/07/2016
460118,NL01/G4107,13/07/2016,01/10/2016,30/09/2017,4728,KA24297,12/07/2016
460130,NL01/G4108,13/07/2016,01/10/2016,30/09/2017,4728,KA24299,12/07/2016
460267,NL01/G5528,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460260,NL01/G5576,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460265,NL01/G5753,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460526,NL01/G6206,15/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460111,NL01/G6511,13/07/2016,01/10/2016,30/09/2017,5660,KA24300,12/07/2016
460418,NL01/G7276,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460298,NL01/G7579,13/07/2016,01/10/2016,30/09/2017,9984,KA24301,12/07/2016
460299,NL01/G7589,13/07/2016,01/10/2016,30/09/2017,9984,KA24303,12/07/2016
460400,NL01/G8416,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460396,NL01/G8426,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460300,NL01/G8977,13/07/2016,01/10/2016,30/09/2017,7356,KA24304,12/07/2016
460301,NL01/G8978,13/07/2016,01/10/2016,30/09/2017,7356,KA24306,12/07/2016
460538,NL01/G9127,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460395,NL01/G9276,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460302,NL01/G9329,13/07/2016,01/07/2016,30/06/2017,9680,KA24308,12/07/2016
460303,NL01/G9400,13/07/2016,01/07/2016,30/06/2017,6444,KA24309,12/07/2016
460305,NL01/G9579,13/07/2016,01/07/2016,30/06/2017,7356,KA24311,12/07/2016
460129,NL01/G9583,13/07/2016,01/10/2016,30/09/2017,,,12/07/2016
460306,NL01/G9589,13/07/2016,01/07/2016,30/06/2017,7356,KA24312,12/07/2016
460304,NL01/G9600,13/07/2016,01/07/2016,30/06/2017,6444,KA24310,12/07/2016
460307,NL01/G9664,13/07/2016,01/07/2016,30/06/2017,11200,KA24313,12/07/2016
460416,NL01/G9983,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460417,NL01/G9984,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460110,NL01/G9997,13/07/2016,01/07/2016,30/06/2017,9072,KA24314,12/07/2016
460562,NL01/H3333,15/07/2016,26/07/2016,28/07/2016,,,25/07/2016
460539,NL01/K0201,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460308,NL01/K0239,13/07/2016,01/10/2016,30/09/2017,11352,KA24315,12/07/2016
460309,NL01/K0249,13/07/2016,01/10/2016,30/09/2017,11352,KA24316,12/07/2016
460273,NL01/K5233,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460127,NL01/K5400,13/07/2016,01/10/2016,30/09/2017,5660,KA24318,12/07/2016
460104,NL01/K5411,13/07/2016,01/10/2016,30/09/2017,6672,KA24319,12/07/2016
460105,NL01/K5412,13/07/2016,01/10/2016,30/09/2017,6572,KA24320,12/07/2016
460106,NL01/K5413,13/07/2016,01/10/2016,30/09/2017,6572,KA24321,12/07/2016
460107,NL01/K5414,13/07/2016,01/10/2016,30/09/2017,66572,KA24322,12/07/2016
460108,NL01/K5415,13/07/2016,01/10/2016,30/09/2017,6572,KA24323,12/07/2016
460128,NL01/K5500,13/07/2016,01/10/2016,30/09/2017,5660,KA24324,12/07/2016
460310,NL01/K5521,13/07/2016,01/10/2016,30/09/2017,9072,KA24325,12/07/2016
460109,NL01/K5556,14/07/2016,01/10/2016,30/09/2017,6572,KA24326,12/07/2016
460259,NL01/K5598,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460311,NL01/K5601,13/07/2016,01/10/2016,30/09/2017,5812,KA24327,12/07/2016
460312,NL01/K5602,13/07/2016,01/10/2016,30/09/2017,5812,KA24329,12/07/2017
460313,NL01/K5603,13/07/2016,01/10/2016,30/09/2017,5812,KA24330,12/07/2016
460314,NL01/K5604,13/07/2016,01/10/2016,30/09/2017,5812,KA24333,19/07/2016
460315,NL01/K5605,13/07/2016,01/10/2016,30/09/2017,5812,KA24334,12/07/2016
460316,NL01/K5606,13/07/2016,01/10/2016,30/09/2017,5812,KA24336,12/07/2016
460317,NL01/K5607,13/07/2016,01/10/2016,30/09/2017,5812,KA24237,12/07/2016
460318,NL01/K5608,13/07/2016,01/10/2016,30/09/2017,5812,KA24339,12/07/2016
460319,NL01/K5609,13/07/2016,01/10/2016,30/09/2017,5812,KA24340,12/07/2016
460320,NL01/K5610,13/07/2016,01/10/2016,30/09/2017,5812,KA24342,12/07/2016
460368,NL01/K5647,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460553,NL01/K5746,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460268,NL01/K5885,16/07/2016,01/01/1970,30/09/2017,,,15/07/2016
460372,NL01/K5915,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460269,NL01/K5924,16/07/2016,26/07/2016,25/07/2017,,,15/07/2016
460270,NL01/K5929,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460271,NL01/K5930,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460272,NL01/K5936,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460548,NL01/K6479,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460547,NL01/K6493,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460391,NL01/K6538,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460420,NL01/K6585,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460393,NL01/K6628,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460321,NL01/K6785,13/07/2016,01/10/2016,30/09/2017,3968,KA24343,12/07/2016
460322,NL01/L3287,13/07/2016,01/07/2016,30/06/2017,5660,KA24344,12/07/2016
460323,NL01/L4116,13/07/2016,01/07/2016,30/06/2017,8920,KA24345,12/07/2016
460113,NL01/L4248,13/07/2016,01/10/2016,30/09/2017,5660,KA24347,12/07/2016
460114,NL01/L4249,13/07/2016,01/10/2016,30/09/2017,5660,KA24348,12/07/2016
460115,NL01/L4250,13/07/2016,01/10/2016,30/09/2017,5660,KA24349,12/07/2016
460116,NL01/L4251,13/07/2016,01/10/2016,30/09/2017,5660,KA24351,12/07/2016
460324,NL01/L4279,13/07/2016,01/10/2016,30/09/2017,7660,KA24352,12/07/2016
460325,NL01/L4300,13/07/2016,01/10/2016,30/09/2017,3816,KA24354,12/07/2016
460326,NL01/L4318,13/07/2016,01/10/2016,30/09/2017,6444,KA24355,12/07/2016
460421,NL01/L4331,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460327,NL01/L4512,13/07/2016,01/10/2016,30/09/2017,11200,KA24356,12/07/2016
460328,NL01/L4514,13/07/2016,01/10/2016,30/09/2017,11200,KA24358,12/07/2016
460329,NL01/L4516,13/07/2016,01/10/2016,30/09/2017,11200,KA24359,12/07/2016
460330,NL01/L4518,13/07/2016,01/10/2016,30/09/2017,11200,KA24360,12/07/2016
460468,NL01/L8775,15/07/2016,01/10/2016,30/06/2016,,,15/07/2016
460345,NL01/L9670,13/07/2016,01/07/2016,30/06/2017,12916,KA24202,12/07/2016
460346,NL01/L9671,13/07/2016,01/07/2016,30/06/2017,12916,KA24203,12/07/2016
460347,NL01/L9672,13/07/2016,01/07/2016,30/06/2017,12916,KA24206,12/07/2016
460348,NL01/L9673,13/07/2016,01/07/2016,30/06/2017,12916,KA24208,12/07/2016
460349,NL01/L9674,13/07/2016,01/07/2016,30/06/2017,12916,KA24210,12/07/2016
460350,NL01/L9675,13/07/2016,01/07/2016,30/06/2017,12916,KA24211,12/07/2016
460351,NL01/L9676,13/07/2016,01/07/2016,30/06/2017,12916,KA24212,12/07/2016
460352,NL01/L9677,13/07/2016,01/07/2016,30/06/2017,12916,KA24214,12/07/2016
460353,NL01/L9678,13/07/2016,01/07/2016,30/06/2017,12916,KA24215,12/07/2016
460354,NL01/L9680,13/07/2016,01/07/2016,30/06/2017,12916,KA24217,12/07/2016
460356,NL01/L9681,13/07/2016,01/07/2016,30/06/2017,12916,KA24218,12/07/2016
460357,NL01/L9682,13/07/2016,01/07/2016,30/06/2017,12916,KA24219,12/07/2016
460358,NL01/L9683,13/07/2016,01/07/2016,30/06/2017,12916,KA24221,12/07/2016
460359,NL01/L9684,13/07/2016,01/07/2016,30/06/2017,12916,KA24222,12/07/2016
460360,NL01/L9685,14/07/2016,01/07/2016,30/06/2017,12916,KA24224,12/07/2016
460361,NL01/L9686,13/07/2016,01/07/2016,30/06/2017,12916,KA24227,12/07/2016
460363,NL01/L9687,13/07/2016,01/07/2016,30/06/2017,12916,KA24229,12/07/2016
460365,NL01/L9690,13/07/2016,01/07/2016,30/06/2017,12916,KA24231,12/07/2016
460366,NL01/L9691,13/07/2016,01/07/2016,30/06/2017,12916,KA24232,12/07/2016
460367,NL01/L9692,13/07/2016,01/07/2016,30/06/2017,12916,KA24234,12/07/2016
460369,NL01/L9693,13/07/2016,01/07/2016,30/06/2017,12916,KA24237,12/07/2016
460370,NL01/L9694,13/07/2016,01/07/2016,30/06/2017,12916,KA24238,12/07/2016
460371,NL01/L9695,13/07/2016,01/07/2016,30/06/2017,12916,KA24239,12/07/2016
460373,NL01/L9696,13/07/2016,01/07/2016,30/06/2017,12916,KA24245,12/07/2016
460375,NL01/L9698,13/07/2016,01/07/2016,30/06/2017,12916,KA24248,12/07/2016
460376,NL01/L9700,13/07/2016,01/07/2016,30/06/2017,12916,KA24249,12/07/2016
460378,NL01/L9701,13/07/2016,01/07/2016,30/06/2017,12916,KA24250,12/07/2016
460379,NL01/L9702,13/07/2016,01/07/2016,30/06/2017,12916,KA24252,12/07/2016
460380,NL01/L9703,13/07/2016,01/07/2016,30/06/2017,12916,KA24253,12/07/2016
460382,NL01/L9704,13/07/2016,01/07/2016,30/06/2017,12916,KA24255,12/07/2016
460383,NL01/L9705,13/07/2016,01/07/2016,30/06/2017,12916,KA24257,12/07/2017
460384,NL01/L9706,13/07/2016,01/07/2016,30/06/2017,12916,KA24258,12/07/2016
460385,NL01/L9707,13/07/2016,01/07/2016,30/06/2017,24259,KA24259,12/07/2016
460387,NL01/L9708,13/07/2016,01/07/2016,30/06/2017,12916,KA24260,12/07/2016
460331,NL01/L9868,13/07/2016,01/07/2016,30/06/2017,6572,KA24361,12/07/2016
460261,NL01/L9921,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460262,NL01/L9922,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460263,NL01/L9923,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460264,NL01/L9924,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460266,NL01/L9925,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460275,NL01/L9926,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460276,NL01/L9927,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460277,NL01/L9928,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460332,NL01/L9936,13/07/2016,01/07/2016,30/06/2017,7660,KA24363,12/07/2016
460333,NL01/L9937,13/07/2016,01/07/2016,30/06/2017,7660,KA24364,12/07/2016
460334,NL01/L9938,13/07/2016,01/07/2016,30/06/2017,7660,KA24365,12/07/2016
460415,NL01/N0052,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460399,NL01/N0060,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460404,NL01/N0061,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460406,NL01/N0062,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460408,NL01/N0063,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460410,NL01/N0064,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460397,NL01/N0065,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460401,NL01/N0066,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460402,NL01/N0067,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460403,NL01/N0068,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460405,NL01/N0070,14/07/2016,01/10/2016,30/09/2017,,,28/07/2016
460362,NL01/N0118,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460390,NL01/N0277,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460394,NL01/N0294,14/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460412,NL01/N0301,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460335,NL01/N0310,13/07/2016,01/10/2016,30/09/2017,7356,KA24366,12/07/2016
460336,NL01/N0320,13/07/2016,01/10/2016,30/09/2017,7356,KA24367,12/07/2016
460546,NL01/N0321,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460337,NL01/N0330,13/07/2016,01/10/2016,30/09/2017,7356,KA24368,12/07/2016
460338,NL01/N0340,13/07/2016,01/10/2016,30/09/2017,7356,KA24369,12/07/2016
460339,NL01/N0373,13/07/2016,01/10/2016,30/09/2017,5836,KA24370,12/07/2016
460340,NL01/N0374,13/07/2016,01/10/2016,30/09/2017,5838,KA24371,12/07/2016
460341,NL01/N0375,13/07/2016,01/10/2016,30/09/2017,5836,KA24372,12/07/2016
460388,NL01/N0376,13/07/2016,01/10/2016,30/09/2017,5836,KA24697,12/07/2016
460342,NL01/N0377,13/07/2016,01/10/2016,30/09/2017,5836,KA24374,12/07/2016
460343,NL01/N0416,13/07/2016,01/10/2016,30/09/2017,7356,KA24376,12/07/2016
460131,NL01/N0816,13/07/2016,01/10/2016,30/09/2017,6443,KA24376,12/07/2016
460344,NL01/N0817,13/07/2016,01/10/2016,30/09/2017,6444,KA24377,12/07/2016
460132,NL01/N0818,13/07/2016,01/10/2016,30/09/2017,6444,KA24379,12/07/2016
460133,NL01/N0819,13/07/2016,01/10/2016,30/09/2017,6444,KA24380,12/07/2016
460134,NL01/N0820,13/07/2016,01/10/2016,30/09/2017,6444,KA24381,12/07/2016
460135,NL01/N0821,13/07/2016,01/10/2016,30/09/2017,6444,KA24382,12/07/2016
460136,NL01/N0822,13/07/2016,01/10/2016,30/09/2017,6444,KA24383,12/07/2016
460137,NL01/N0823,13/07/2016,01/10/2016,30/09/2017,6444,KA24384,12/07/2016
460138,NL01/N0824,13/07/2016,01/10/2016,30/09/2017,6444,KA24385,12/07/2016
460139,NL01/N0825,13/07/2016,01/10/2016,30/09/2017,6444,KA24386,12/07/2016
460423,NL01/Q CLASSIC1,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460422,NL01/Q CLASSIC2,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460424,NL01/Q DEEPAK,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460512,NL01/Q JITENDRA,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460355,NL01/Q KAPOOR,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460244,NL01/Q SS2,14/07/2016,01/07/2016,30/06/2017,7450,,13/07/2016
460249,NL01/Q SVT1,14/07/2016,01/07/2016,30/06/2017,4822,,13/07/2016
460250,NL01/Q SVT2,14/07/2016,01/07/2016,30/06/2017,4822,,13/07/2016
460251,NL01/Q SVT3,14/07/2016,01/07/2016,30/06/2017,4822,,13/07/2016
460252,NL01/Q SVT4,14/07/2016,01/07/2016,30/06/2017,4822,,13/07/2016
460253,NL01/Q SVT5,14/07/2016,01/07/2016,30/06/2017,4822,,13/07/2016
460119,NL01/Q YASHODHA,13/07/2016,01/07/2016,30/06/2017,,,12/07/2016
460182,NL01/Q0831,09/07/2016,01/07/2016,30/06/2017,11294,KA23410,08/07/2016
460183,NL01/Q0832,09/07/2016,01/07/2016,30/06/2017,11294,KA23415,08/07/2016
460184,NL01/Q0833,09/07/2016,01/07/2016,30/06/2017,11294,KA23419,08/07/2016
460185,NL01/Q0834,09/07/2016,01/07/2016,30/06/2017,11294,KA23423,08/07/2016
460186,NL01/Q0836,09/07/2016,01/07/2016,30/06/2017,12206,KA23394,08/07/2016
