tax_payment_id,registration_no,apply_dt,from_date,to_date,amount,receipt_no,issue_dt
460187,NL01/Q0837,09/07/2016,01/07/2016,30/06/2017,12206,KA23397,08/07/2016
460188,NL01/Q0840,09/07/2016,01/07/2016,30/06/2017,5126,KA23383,08/07/2016
460189,NL01/Q0841,09/07/2016,01/07/2016,30/06/2017,5126,KA23387,08/07/2016
460190,NL01/Q0842,09/07/2016,01/07/2016,30/06/2017,5126,KA23339,08/07/2016
460191,NL01/Q0843,09/07/2016,01/07/2016,30/06/2017,5126,KA23336,08/07/2016
460192,NL01/Q0844,09/07/2016,01/07/2016,30/06/2017,5126,KA23343,08/07/2016
460193,NL01/Q0846,09/07/2016,01/07/2016,30/06/2017,5126,KA23344,08/07/2016
460194,NL01/Q0847,09/07/2016,01/07/2016,30/06/2017,5126,KA23379,08/07/2016
460195,NL01/Q0848,09/07/2016,01/07/2016,30/06/2017,5126,KA23375,08/07/2016
460196,NL01/Q0850,09/07/2016,01/07/2016,30/06/2017,5126,KA23373,08/07/2016
460238,NL01/Q0851,09/07/2016,01/07/2016,30/06/2017,5126,KA23370,08/07/2016
460197,NL01/Q0852,09/07/2016,01/07/2016,30/06/2017,5126,KA23345,08/07/2016
460198,NL01/Q0853,09/07/2016,01/07/2016,30/06/2017,5126,KA23346,08/07/2016
460199,NL01/Q0854,09/07/2016,01/07/2016,30/06/2017,5126,KA23353,08/07/2016
460200,NL01/Q0856,09/07/2016,01/07/2016,30/06/2017,5126,KA23358,08/07/2016
460201,NL01/Q0857,09/07/2016,01/07/2016,30/06/2017,5126,KA23361,08/07/2016
460202,NL01/Q0858,09/07/2016,01/07/2016,30/06/2017,5126,KA23365,08/07/2016
460203,NL01/Q0860,09/07/2016,01/07/2016,30/06/2017,5126,KA23527,08/07/2016
460204,NL01/Q0861,09/07/2016,01/07/2016,30/06/2017,5126,KA23528,08/07/2016
460205,NL01/Q0862,09/07/2016,01/07/2016,30/06/2017,5126,KA23529,08/07/2016
460206,NL01/Q0863,09/07/2016,01/07/2016,30/06/2017,5126,KA23530,08/07/2016
460207,NL01/Q0864,09/07/2016,01/07/2016,30/06/2017,5126,KA23631,08/07/2016
460208,NL01/Q0866,09/07/2016,01/07/2016,30/06/2017,5126,KA23532,19/07/2016
460209,NL01/Q0867,09/07/2016,01/07/2016,30/06/2017,5126,KA23533,08/07/2016
460210,NL01/Q0868,09/07/2016,01/07/2016,30/06/2017,5126,KA23534,08/07/2016
460211,NL01/Q0870,09/07/2016,01/07/2016,30/06/2017,5126,KA23535,08/07/2016
460212,NL01/Q0871,09/07/2016,01/07/2016,30/06/2017,10382,KA23460,08/07/2016
460213,NL01/Q0872,09/07/2016,01/07/2016,30/06/2017,6362,KA23467,08/07/2016
460214,NL01/Q0873,09/07/2016,01/07/2016,30/06/2017,8362,KA23470,08/07/2016
460215,NL01/Q0874,09/07/2016,01/07/2016,30/06/2017,8362,KA23474,01/07/2016
460216,NL01/Q0876,09/07/2016,01/07/2016,30/06/2017,8362,KA23479,08/07/2016
460217,NL01/Q0877,09/07/2016,01/07/2016,30/06/2017,8362,KA23482,08/07/2016
460218,NL01/Q0878,09/07/2016,01/07/2016,30/06/2017,8362,KA23486,08/07/2016
460219,NL01/Q0880,09/07/2016,01/07/2016,30/06/2017,8362,KA23489,08/07/2016
460220,NL01/Q0881,09/07/2016,01/07/2016,30/06/2017,8362,KA23492,08/07/2016
460221,NL01/Q0882,09/07/2016,01/07/2016,30/06/2017,8362,KA23495,08/07/2016
460222,NL01/Q0883,09/07/2016,01/07/2016,30/06/2017,8362,KA23499,08/07/2016
460223,NL01/Q0884,09/07/2016,01/07/2016,30/06/2017,8362,KA23501,08/07/2016
460224,NL01/Q0885,09/07/2016,01/07/2016,30/06/2017,8362,KA23508,08/07/2016
460225,NL01/Q0886,09/07/2016,01/07/2016,30/06/2017,4974,KA23403,08/07/2016
460226,NL01/Q0887,09/07/2016,01/07/2016,30/06/2017,5126,KA23516,08/07/2016
460227,NL01/Q0888,09/07/2016,01/07/2016,30/06/2017,5126,KA23517,08/07/2016
460230,NL01/Q0890,09/07/2016,01/07/2016,30/06/2017,5126,KA23518,08/07/2016
460229,NL01/Q0891,09/07/2016,01/07/2016,30/06/2017,5126,KA23520,08/07/2016
460228,NL01/Q0892,09/07/2016,01/07/2016,30/06/2017,5126,KA23519,08/07/2016
460233,NL01/Q0893,09/07/2016,01/07/2016,30/06/2017,5126,KA23521,08/07/2016
460232,NL01/Q0894,09/07/2016,01/07/2016,30/06/2017,5126,KA23522,08/07/2016
460231,NL01/Q0895,09/07/2016,01/07/2016,30/06/2017,5126,KA23526,08/07/2016
460234,NL01/Q0896,09/07/2016,01/07/2016,30/06/2017,5126,KA23523,08/07/2016
460235,NL01/Q0897,09/07/2016,01/07/2016,30/06/2017,5126,KA23524,08/07/2016
460236,NL01/Q0898,09/07/2016,01/07/2016,30/06/2017,5126,KA23525,08/07/2016
460156,NL01/Q0900,09/07/2016,01/07/2016,30/06/2017,5126,KA23453,08/07/2016
460237,NL01/Q0901,09/07/2016,01/07/2016,30/06/2017,5126,KA23450,08/07/2016
460157,NL01/Q0902,09/07/2016,01/07/2016,30/06/2017,5126,KA23449,08/07/2016
460158,NL01/Q0903,09/07/2016,01/07/2016,30/06/2017,5126,KA23429,08/07/2016
460159,NL01/Q0904,09/07/2016,01/07/2016,30/06/2017,5126,KA23433,08/07/2016
460160,NL01/Q0905,09/07/2016,01/07/2016,30/06/2017,5126,KA23436,08/07/2016
460161,NL01/Q0906,09/07/2016,01/07/2016,30/06/2017,5126,KA23439,08/07/2016
460162,NL01/Q0907,09/07/2016,01/07/2016,30/06/2017,5126,KA23442,08/07/2016
460163,NL01/Q0908,09/07/2016,01/07/2016,30/06/2017,5126,KA23447,08/07/2016
460164,NL01/Q0909,09/07/2016,01/07/2016,30/06/2017,11224,KA23537,08/07/2016
460165,NL01/Q0910,09/07/2016,01/07/2016,30/06/2017,5126,KA23445,08/07/2016
460166,NL01/Q0911,09/07/2016,01/07/2016,30/06/2017,5330,KA23458,08/07/2016
460167,NL01/Q0912,09/07/2016,01/07/2016,30/06/2017,7806,KA23546,08/07/2019
460168,NL01/Q0913,09/07/2016,01/07/2016,30/06/2017,7806,KA23545,08/07/2016
460169,NL01/Q0914,09/07/2016,01/07/2016,30/06/2017,7806,KA23544,08/07/2016
460170,NL01/Q0915,09/07/2016,01/07/2016,30/06/2017,7806,KA23543,08/07/2016
460171,NL01/Q0916,09/07/2016,01/07/2016,30/06/2017,5330,KA23542,08/07/2016
460172,NL01/Q0917,09/07/2016,01/07/2016,30/06/2017,12410,KA23558,08/07/2016
460173,NL01/Q0918,09/07/2016,01/07/2016,30/06/2017,12410,KA23553,08/07/2016
460174,NL01/Q0919,09/07/2016,01/07/2016,30/06/2017,11294,KA23536,08/07/2016
460175,NL01/Q0920,09/07/2016,01/07/2016,30/06/2017,1760,KA22419,08/07/2016
460176,NL01/Q0922,09/07/2016,01/07/2016,30/06/2017,4974,KA23541,08/07/2016
460177,NL01/Q0923,09/07/2016,01/07/2016,30/06/2017,4974,KA23539,08/07/2016
460178,NL01/Q0926,09/07/2016,01/07/2016,30/06/2017,12410,KA23557,08/07/2016
460179,NL01/Q0927,09/07/2016,01/07/2016,30/06/2017,12410,KA23555,08/07/2016
460180,NL01/Q0928,09/07/2016,01/07/2016,30/06/2017,12410,KA23550,08/07/2016
460181,NL01/Q0929,09/07/2016,01/07/2016,30/06/2017,14986,KA23561,08/07/2016
460426,NL01/Q0994,13/07/2016,01/07/2016,30/06/2017,8362,KA24442,12/07/2016
460120,NL01/Q0995,13/07/2016,01/07/2016,30/06/2017,4538,KA24443,12/07/2016
460427,NL01/Q0996,13/07/2016,01/07/2016,30/06/2017,8666,KA24404,12/07/2016
460428,NL01/Q0997,13/07/2016,01/07/2016,30/06/2017,8666,KA244405,12/07/2016
460429,NL01/Q0998,13/07/2016,01/07/2016,30/06/2017,10230,KA24406,12/07/2016
460125,NL01/Q0999,13/07/2016,01/07/2016,30/06/2017,4822,KA24436,12/07/2016
460140,NL01/Q1000,13/07/2016,01/07/2016,30/06/2017,4622,KA24436,12/07/2016
460123,NL01/Q1001,13/07/2016,01/02/2016,30/06/2017,5330,KA24451,12/07/2016
460122,NL01/Q1002,13/07/2016,01/07/2016,30/06/2017,5330,KA24454,12/07/2016
460121,NL01/Q1003,13/07/2016,01/07/2016,30/09/2017,7806,KA24455,12/07/2016
460430,NL01/Q1004,13/07/2016,01/07/2016,30/06/2017,12206,KA24449,12/07/2016
460431,NL01/Q1005,13/07/2016,01/07/2016,30/06/2017,5126,KA24294,12/07/2016
460432,NL01/Q1006,13/07/2016,01/07/2016,30/06/2017,5126,KA24298,12/07/2016
460433,NL01/Q1007,13/07/2016,01/07/2016,30/06/2017,5126,KA24302,12/07/2016
460434,NL01/Q1008,13/07/2016,01/07/2016,30/06/2017,10230,KA24407,12/07/2016
460435,NL01/Q1009,13/07/2016,01/07/2016,30/06/2017,5126,KA24305,12/07/2016
460436,NL01/Q1010,13/07/2016,01/07/2016,30/06/2017,5126,KA24307,12/07/2016
460437,NL01/Q1011,13/07/2016,01/07/2016,30/06/2017,5126,KA24265,12/07/2016
460438,NL01/Q1012,13/07/2016,01/07/2016,30/06/2017,5126,KA24270,12/07/2016
460439,NL01/Q1013,13/07/2016,01/07/2016,30/06/2017,9706,KA24439,12/07/2016
460440,NL01/Q1014,13/07/2016,01/07/2016,30/06/2017,5126,KA24273,12/07/2016
460441,NL01/Q1015,13/07/2016,01/07/2016,30/06/2017,5126,KA24277,12/07/2016
460442,NL01/Q1016,13/07/2016,01/07/2016,30/06/2017,5126,KA24437,12/07/2016
460124,NL01/Q1017,13/07/2016,01/07/2016,30/06/2017,4822,KA24437,12/07/2016
460443,NL01/Q1018,13/07/2016,01/07/2016,30/06/2017,5156,KA24285,12/07/2016
460444,NL01/Q1019,13/07/2016,01/07/2016,30/06/2017,5126,KA24288,12/07/2016
460445,NL01/Q1020,13/07/2016,01/07/2016,30/06/2017,5126,KA24283,12/07/2016
460446,NL01/Q1021,13/07/2016,01/07/2016,30/06/2017,5126,KA24293,12/07/2016
460447,NL01/Q1022,13/07/2016,01/07/2016,30/06/2017,5126,KA24247,12/07/2016
460448,NL01/Q1023,13/07/2016,01/07/2016,30/06/2017,5126,KA24251,12/07/2016
460449,NL01/Q1024,13/07/2016,01/07/2016,30/06/2017,5126,KA24254,12/07/2016
460450,NL01/Q1025,13/07/2016,01/07/2016,30/06/2017,5126,KA24256,12/07/2016
460451,NL01/Q1026,13/07/2016,01/07/2016,30/06/2017,5126,KA24261,12/07/2016
460452,NL01/Q1027,13/07/2016,01/07/2016,30/06/2017,24262,KA24262,12/07/2016
460453,NL01/Q1028,13/07/2016,01/07/2016,30/06/2017,5126,KA24240,12/07/2016
460455,NL01/Q1029,13/07/2016,01/07/2016,30/06/2017,5126,KA24241,12/07/2016
460456,NL01/Q1030,13/07/2016,01/07/2016,30/06/2017,5126,KA24242,12/07/2016
460457,NL01/Q1031,13/07/2016,01/07/2016,30/07/2017,5126,KA24243,12/07/2016
460458,NL01/Q1032,13/07/2016,01/07/2016,30/06/2017,5126,KA24244,12/07/2016
460459,NL01/Q1033,13/07/2016,01/07/2016,30/06/2017,5126,KA24393,12/07/2016
460460,NL01/Q1034,13/07/2016,01/07/2016,30/06/2017,5126,KA24392,12/07/2016
460461,NL01/Q1035,13/07/2016,01/07/2016,30/06/2017,5126,KA24391,12/07/2016
460462,NL01/Q1036,13/07/2016,01/07/2016,30/06/2017,5126,KA24390,12/07/2016
460463,NL01/Q1037,13/07/2016,01/07/2016,30/06/2017,5126,KA24389,12/07/2016
460464,NL01/Q1038,13/07/2016,01/07/2016,30/06/2017,5126,KA24388,12/07/2016
460465,NL01/Q1039,13/07/2016,01/07/2016,30/06/2017,5126,KA24387,12/07/2016
460466,NL01/Q1040,13/07/2016,01/07/2016,30/06/2017,5126,KA24378,12/07/2016
460467,NL01/Q1041,13/07/2016,01/07/2016,30/06/2017,5126,KA24362,12/07/2016
460469,NL01/Q1042,13/07/2016,01/07/2016,30/06/2017,5126,KA24357,12/07/2016
460470,NL01/Q1043,13/07/2016,01/07/2016,30/06/2017,5126,KA24331,12/07/2016
460471,NL01/Q1044,13/07/2016,01/07/2016,30/06/2017,5126,KA24332,12/07/2016
460472,NL01/Q1045,13/07/2016,01/07/2016,30/06/2017,5126,KA24335,12/07/2016
460473,NL01/Q1046,13/07/2016,01/07/2016,30/06/2017,5126,KA24328,12/07/2016
460474,NL01/Q1047,13/07/2016,01/07/2016,30/06/2017,5126,KA24350,12/07/2016
460475,NL01/Q1048,13/07/2016,01/07/2016,30/06/2017,5126,KA24353,12/07/2016
460476,NL01/Q1049,13/07/2016,01/07/2016,30/06/2017,5126,KA24317,12/07/2016
460477,NL01/Q1050,13/07/2016,01/07/2016,30/06/2017,5126,KA24338,12/07/2016
460478,NL01/Q1051,13/07/2016,01/07/2016,30/06/2017,5126,KA24346,12/07/2016
460479,NL01/Q1052,13/07/2016,01/07/2016,30/06/2017,5126,KA24341,12/07/2016
460480,NL01/Q1053,13/07/2016,01/07/2016,30/06/2017,7754,KA24207,12/07/2016
460481,NL01/Q1054,13/07/2016,01/07/2016,30/06/2017,7754,KA24226,12/07/2016
460482,NL01/Q1055,13/07/2016,01/07/2016,30/06/2017,7754,KA24228,12/07/2016
460483,NL01/Q1056,13/07/2016,01/07/2016,30/06/2017,7754,KA24230,12/07/2016
460484,NL01/Q1057,13/07/2016,01/07/2016,30/06/2017,7754,KA24233,12/07/2016
460485,NL01/Q1058,13/07/2016,01/07/2016,30/06/2017,7754,KA24220,12/07/2016
460486,NL01/Q1059,13/07/2016,01/07/2016,30/06/2017,7754,KA24223,12/07/2016
460488,NL01/Q1060,13/07/2016,01/07/2016,30/06/2017,7754,KA24225,12/07/2016
460489,NL01/Q1061,13/07/2016,01/07/2016,30/06/2017,7754,KA24205,12/07/2016
460490,NL01/Q1062,13/07/2016,01/07/2016,30/06/2017,7754,KA24196,12/07/2016
460491,NL01/Q1063,13/07/2016,01/07/2016,30/06/2017,7754,KA24197,12/07/2016
460492,NL01/Q1064,13/07/2016,01/07/2016,30/06/2017,7754,KA24199,12/07/2016
460493,NL01/Q1065,13/07/2016,01/07/2016,30/06/2017,7754,KA24235,12/07/2016
460494,NL01/Q1066,13/07/2016,01/07/2016,30/06/2017,7754,KA24209,12/07/2016
460495,NL01/Q1067,13/07/2016,01/07/2016,30/06/2017,7754,KA24213,12/07/2016
460497,NL01/Q1068,13/07/2016,01/07/2016,30/06/2017,7754,KA24216,12/07/2016
460498,NL01/Q1069,13/07/2016,01/07/2016,30/06/2017,7754,KA24236,12/07/2016
460499,NL01/Q1070,13/07/2016,01/07/2016,30/06/2017,7754,KA24201,12/07/2016
460500,NL01/Q1071,13/07/2016,01/07/2016,30/06/2017,7754,KA24204,12/07/2016
460501,NL01/Q1072,13/07/2016,01/07/2016,30/06/2017,7754,KA24200,12/07/2016
460502,NL01/Q1073,13/07/2016,01/07/2016,30/06/2017,7754,KA24198,12/07/2016
460503,NL01/Q1074,13/07/2016,01/07/2016,30/06/2017,4974,KA24408,12/07/2016
460504,NL01/Q1075,13/07/2016,01/07/2016,30/06/2017,4974,KA24412,12/07/2016
460505,NL01/Q1076,13/07/2016,01/07/2016,30/06/2017,4974,KA24409,12/07/2016
460506,NL01/Q1077,13/07/2016,01/07/2016,30/06/2017,12510,KA24435,12/07/2016
460507,NL01/Q1078,13/07/2016,01/07/2016,30/06/2017,12510,KA24440,12/07/2016
460508,NL01/Q1079,13/07/2016,01/07/2016,30/06/2017,4974,KA24410,12/07/2016
460509,NL01/Q1080,13/07/2016,01/07/2016,30/06/2017,4974,KA24411,12/07/2016
460510,NL01/Q1081,13/07/2016,01/07/2016,30/06/2017,7754,KA24394,12/07/2016
460102,NL01/Q1082,13/07/2016,01/07/2016,30/06/2017,7754,KA24403,12/07/2016
460511,NL01/Q1084,13/07/2016,01/07/2016,30/06/2017,7754,KA24401,12/07/2016
460101,NL01/Q1085,13/07/2016,01/07/2016,30/06/2017,7754,KA24400,12/07/2016
460100,NL01/Q1086,13/07/2016,01/07/2016,30/06/2017,7754,KA24398,12/07/2016
460513,NL01/Q1087,13/07/2016,01/07/2016,30/06/2017,7754,KA24399,12/07/2016
460514,NL01/Q1088,13/07/2016,01/07/2016,30/06/2017,7754,KA24397,12/07/2016
460515,NL01/Q1089,13/07/2016,01/07/2016,30/06/2017,7754,KA24396,12/07/2016
460516,NL01/Q1090,13/07/2016,01/07/2016,30/06/2017,7754,KA24395,12/07/2016
460517,NL01/Q1091,13/07/2016,01/07/2016,30/06/2017,8210,KA24417,12/07/2016
460518,NL01/Q1092,13/07/2016,01/07/2016,30/06/2017,8210,KA24418,12/07/2016
460519,NL01/Q1093,13/07/2016,01/07/2016,30/06/2017,8210,KA24419,12/07/2016
460520,NL01/Q1094,13/07/2016,01/07/2016,30/06/2017,8210,KA24420,12/07/2016
460521,NL01/Q1095,13/07/2016,01/07/2016,30/06/2017,8210,KA24421,12/07/2016
460522,NL01/Q1096,13/07/2016,01/07/2016,30/06/2017,9578,KA24416,12/07/2016
460523,NL01/Q1097,13/07/2016,01/07/2016,30/06/2017,9578,KA24415,12/07/2016
460524,NL01/Q1098,13/07/2016,01/07/2016,30/06/2017,9578,KA24414,12/07/2016
460525,NL01/Q1099,13/07/2016,01/07/2016,30/06/2017,9578,KA24413,12/07/2016
460527,NL01/Q1100,13/07/2016,01/07/2016,30/06/2017,5126,KA24434,12/07/2016
460528,NL01/Q1101,13/07/2016,01/07/2016,30/06/2017,5126,KA24431,12/07/2016
460529,NL01/Q1102,13/07/2016,01/07/2016,30/06/2017,5126,KA24430,12/07/2016
460530,NL01/Q1103,13/07/2016,01/07/2016,30/06/2017,5126,KA24428,12/07/2016
460531,NL01/Q1104,13/07/2016,01/07/2016,30/06/2017,12206,KA24446,12/07/2016
460532,NL01/Q1105,13/07/2016,01/07/2016,30/06/2017,5126,KA24427,12/07/2016
460533,NL01/Q1106,13/07/2016,01/07/2016,30/06/2017,5126,KA24426,12/07/2016
460534,NL01/Q1107,13/07/2016,01/07/2016,30/06/2017,5126,KA24424,12/07/2016
460535,NL01/Q1108,13/07/2016,01/07/2016,30/06/2017,5126,KA24423,12/07/2016
460536,NL01/Q1109,13/07/2016,01/07/2016,30/06/2017,5126,KA24422,12/07/2016
460254,NL01/Q1133,14/07/2016,01/07/2016,30/06/2017,9098,KA24751,13/07/2016
460248,NL01/Q1135,14/07/2016,01/07/2016,30/06/2017,5126,KA24752,13/07/2016
460247,NL01/Q1136,14/07/2016,01/07/2016,30/06/2017,7450,KA24757,13/07/2016
460246,NL01/Q1137,14/07/2016,01/07/2016,30/06/2017,7450,KA24756,13/07/2016
460245,NL01/Q1139,14/07/2016,01/07/2016,30/06/2017,7450,KA24754,13/07/2016
460243,NL01/Q1140,14/07/2016,01/07/2016,30/06/2017,7450,KA24763,13/07/2016
460556,NL01/Q1141,14/07/2016,01/07/2016,30/06/2017,7450,KA24763,13/07/2016
460557,NL01/Q1142,14/07/2016,01/07/2016,30/06/2017,7450,KA24762,13/07/2016
460558,NL01/Q1143,14/07/2016,01/07/2016,30/06/2017,7450,KA24761,13/07/2016
460559,NL01/Q1144,14/07/2016,01/07/2016,30/06/2017,7450,KA24759,13/07/2016
460560,NL01/Q1145,14/07/2016,01/07/2016,30/06/2017,7450,KA24758,13/05/2016
460555,NL01/QANUJ,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460550,NL01/QAUTO1,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460551,NL01/QAUTO2,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460554,NL01/QKHAIRUL,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460561,NL01/QRAM,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460540,NL01/QRIPLEY2,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460541,NL01/QRIPLEY3,15/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460146,NL02/G6044,13/07/2016,01/07/2016,30/06/2017,7204,MA12291,11/07/2016
460150,NL02/G6227,13/07/2016,01/07/2016,30/06/2017,9680,MA12296,11/07/2016
460153,NL02/G9488,13/07/2016,01/07/2016,30/06/2017,5660,MA12290,11/07/2016
460419,NL02/G9785,16/07/2016,01/07/2016,30/06/2017,,,15/07/2016
460154,NL02/G9981,13/07/2016,01/10/2016,30/09/2017,5660,MA12294,11/07/2016
460149,NL02/G9991,13/07/2016,01/10/2016,30/09/2017,5660,MA12295,11/07/2016
460143,NL02/K2339,13/07/2016,01/07/2016,30/06/2017,10896,MA12299,11/07/2016
460409,NL02/K4681,16/07/2016,01/10/2016,30/09/2017,,,15/07/2016
460152,NL02/K4948,13/07/2016,01/10/2016,30/09/2017,9680,MA12326,11/07/2016
460142,NL02/K4986,13/07/2016,01/10/2016,30/09/2017,9680,MA12450,11/07/2016
460151,NL02/K7275,13/07/2016,01/07/2016,30/06/2017,5052,MA12297,11/07/2016
460155,NL02/K8783,13/07/2016,01/07/2016,30/06/2017,10896,MA12451,11/07/2016
460148,NL02/L2305,13/07/2016,01/07/2016,30/06/2017,11200,MA12293,11/07/2016
460144,NL02/L5595,13/07/2016,01/07/2016,30/06/2017,4900,MA12289,11/07/2016
460147,NL02/L6053,13/07/2016,01/07/2016,30/06/2017,5204,MA12292,11/07/2016
460145,NL02/N0201,13/07/2016,01/07/2016,30/06/2017,11200,MA12325,11/07/2016
460099,SHAMPY,10/07/2016,19/07/2016,29/07/2016,,,28/07/2016